,x,y,w,h,label,z,d,s,q
0,374,188,492,296,car,1,0,0,0
1,352,206,518,330,car,0,1,0,0
2,330,184,546,382,car,1,1,0,0
3,328,190,540,382,car,1,1,0,0
4,152,176,398,392,car,1,0,0,0
5,604,110,616,136,traffic light,1,0,0,0
6,3,148,225,552,car,1,0,0,0
7,695,240,755,276,car,1,1,0,0
8,16,261,34,279,car,0,1,0,0
9,696,256,764,282,car,0,1,0,0
10,162,238,386,298,car,1,0,0,0
11,372,229,538,285,car,1,0,0,0
12,56,220,276,298,car,1,0,0,0
13,436,256,466,268,car,1,0,0,0
14,14,244,68,278,car,1,0,0,0
15,164,254,232,290,car,1,0,0,0
16,18,252,64,286,car,1,0,0,0
17,300,260,328,274,car,1,0,0,0
18,3,256,169,318,car,1,0,0,0
19,14,272,64,310,car,1,1,0,0
20,6,253,194,335,car,1,0,0,0
21,439,54,449,80,traffic light,1,0,0,0
22,276,259,298,273,car,1,0,0,0
23,240,272,262,286,car,1,0,0,0
24,184,276,210,298,car,1,0,0,0
25,129,270,153,290,car,1,0,0,0
26,44,274,112,296,car,1,0,0,0
27,22,266,114,296,car,1,0,0,0
28,186,260,204,274,car,1,0,0,1
29,93,248,135,270,car,1,0,0,0
30,414,234,468,266,car,0,0,0,0
31,408,252,480,290,car,0,0,1,0
32,390,213,516,319,car,0,1,0,0
33,771,228,781,268,person,0,1,0,0
34,316,184,496,328,car,0,0,0,0
35,728,236,762,300,person,1,0,0,1
36,2,150,210,380,car,1,0,0,1
37,64,268,130,290,car,1,0,0,1
38,64,268,130,290,car,1,0,0,0
39,104,264,180,298,car,1,0,0,0
40,97,246,285,354,car,1,0,0,0
41,282,262,308,280,car,1,0,0,0
42,204,260,264,302,truck,1,0,0,0
43,10,228,186,460,car,1,0,0,0
44,-4,244,186,372,car,1,0,0,0
45,308,42,318,76,traffic light,1,0,0,0
46,490,46,502,76,traffic light,1,0,0,0
47,188,264,210,278,car,1,0,0,0
48,320,260,346,274,car,1,0,0,0
49,690,103,700,135,traffic light,1,0,0,0
50,214,270,292,290,car,1,0,0,0
51,26,260,260,348,car,1,0,0,0
52,590,252,602,282,person,1,1,0,0
53,724,236,746,294,person,1,0,0,0
54,176,258,210,274,car,1,0,0,0
55,384,250,408,266,car,0,1,0,0
56,18,256,82,288,car,0,1,0,0
57,388,272,436,300,car,0,0,1,0
58,339,232,391,302,car,0,0,1,0
59,306,216,438,312,car,0,0,1,0
60,252,207,438,363,car,0,0,1,0
61,250,196,490,402,car,0,0,0,0
62,260,203,510,429,car,0,0,0,0
63,293,217,521,411,car,0,0,0,0
64,312,226,512,378,car,1,0,0,0
65,329,246,497,376,car,1,0,0,0
66,349,254,489,374,car,1,0,0,0
67,424,249,572,371,car,1,0,0,0
68,507,244,685,388,car,1,0,0,0
69,402,269,426,279,car,1,0,0,0
70,406,267,432,281,car,1,1,0,0
71,120,284,148,298,car,1,0,0,0
72,305,129,317,153,traffic light,1,0,0,0
73,164,302,188,314,car,1,0,0,0
74,178,298,206,312,car,1,0,0,0
75,21,292,91,314,car,1,1,0,0
76,305,56,321,94,traffic light,1,1,0,0
77,54,222,216,274,car,1,0,0,0
78,50,242,110,282,car,1,0,0,0
79,0,239,150,293,car,1,0,0,0
80,256,224,320,256,truck,1,0,0,0
81,126,194,292,284,truck,1,0,0,0
82,10,138,216,330,truck,1,0,0,0
83,707,254,727,270,car,1,0,0,0
84,534,250,554,264,car,1,1,0,0
85,586,250,610,262,car,1,1,0,0
86,506,248,524,262,car,1,0,0,0
87,472,249,492,267,car,1,0,0,1
88,126,246,188,268,car,1,0,0,1
89,720,254,782,288,car,1,0,0,1
90,447,244,499,266,car,0,0,0,0
91,394,234,416,250,car,0,0,0,0
92,509,253,657,329,car,0,0,1,0
93,558,266,622,312,car,0,0,1,0
94,452,252,486,272,car,0,0,1,0
95,612,227,778,287,car,1,0,0,1
96,464,209,602,293,car,1,0,0,1
97,186,230,348,286,car,1,0,0,0
